=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     DATA=train-images.idx3-ubyte-LABELS=train-labels.idx1-ubyte
Instances:    60000
Attributes:   785
[list of attributes omitted]
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -1.3170579422507662
    Node 10    -0.6805780364597387
    Node 11    -0.1828313812024507
    Node 12    0.3412814215101545
    Node 13    1.3397725305736656
    Node 14    0.6541855333677273
    Node 15    8.008086404207218
    Node 16    -0.36415061698058937
    Node 17    -0.7420038208278279
    Node 18    -0.0854693223796489
    Node 19    4.095011907964772
    Node 20    -0.4725876495810513
    Node 21    2.4351277985576716
    Node 22    -2.044304273567556
    Node 23    -2.9094137410062344
    Node 24    -0.6716586680648805
    Node 25    -0.4155753035891604
    Node 26    -0.33688206519564734
    Node 27    -0.9019367080137146
    Node 28    -0.7095386510434786
    Node 29    -2.211069880365126
    Node 30    -0.060129019640707104
    Node 31    0.3096167701256367
    Node 32    -1.485154296803661
    Node 33    -5.1699001079478215
    Node 34    -0.7507765466006702
    Node 35    0.6961174715530917
    Node 36    -1.3223483784654426
    Node 37    -0.5606152419413146
    Node 38    -0.3940117748115503
    Node 39    0.9599422660236863
    Node 40    -2.347950177936102
    Node 41    -0.5938176504430959
    Node 42    -4.09537487214694
    Node 43    -1.2541694348535548
    Node 44    -1.0271489828386318
    Node 45    0.6896028433534773
    Node 46    -0.7877769664474507
    Node 47    -0.9250554037771352
    Node 48    -0.15085946260450278
    Node 49    -2.2947846290929124
    Node 50    -1.4413762304220374
    Node 51    -2.422872977469306
    Node 52    -1.0394309054665414
    Node 53    -4.315926486082023
    Node 54    -2.370888458591925
    Node 55    1.5459406182532078
    Node 56    -1.0374259554319654
    Node 57    2.754325656196461
    Node 58    -0.44401740845432036
    Node 59    0.1466207241522538
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.014035044434807544
    Node 10    1.311425986210121
    Node 11    -1.262874618230266
    Node 12    -0.3538320622701816
    Node 13    -1.8953575807277536
    Node 14    -0.9296349479959535
    Node 15    -1.8701648594361373
    Node 16    0.2818087760607246
    Node 17    0.21995179045890745
    Node 18    1.4233543479540496
    Node 19    -0.45041466873543956
    Node 20    -0.40095430435138324
    Node 21    -7.298817027923726
    Node 22    0.37540997579446755
    Node 23    4.229699713932768
    Node 24    0.327624972632717
    Node 25    3.1122688379201358
    Node 26    1.8163970449177393
    Node 27    1.62435708626059
    Node 28    -1.534762465123935
    Node 29    0.4619125706605478
    Node 30    -0.25096208772637424
    Node 31    -1.5945310475203798
    Node 32    0.7903219154295186
    Node 33    -5.85220328040263
    Node 34    -1.7827849714008124
    Node 35    -0.2933261886055728
    Node 36    2.09025801319853
    Node 37    -0.9040573629962534
    Node 38    -1.0144816461929753
    Node 39    -0.8453137076988879
    Node 40    -3.74680556174213
    Node 41    0.8641322577472877
    Node 42    6.474928876656355
    Node 43    1.0051877552291035
    Node 44    1.4487285212876413
    Node 45    0.6248227213620723
    Node 46    -0.014104662970016882
    Node 47    0.1867124169286218
    Node 48    -0.21530934626591128
    Node 49    3.2245260390703634
    Node 50    -0.8069365082076477
    Node 51    -1.8262575937463743
    Node 52    2.124424935512098
    Node 53    2.555619925614592
    Node 54    0.3491751715826901
    Node 55    -0.4583568444694713
    Node 56    -0.9117675834243443
    Node 57    -7.007462874929014
    Node 58    1.7101205651770812
    Node 59    -0.9379825918940313
Sigmoid Node 2
    Inputs    Weights
    Threshold    -2.3730035879033937
    Node 10    -0.4607681064272563
    Node 11    -1.7776259790238493
    Node 12    0.6350649521643917
    Node 13    4.141834197089332
    Node 14    -2.0255201879989695
    Node 15    -4.029414962916315
    Node 16    -2.2914478334383688
    Node 17    -2.2522248955024566
    Node 18    -0.5011308424680216
    Node 19    0.17599269789712274
    Node 20    -1.920816156575734
    Node 21    7.369657259682001
    Node 22    -0.07423185000984353
    Node 23    -3.3399972621961114
    Node 24    -0.8963524550463055
    Node 25    -1.4309985190556351
    Node 26    -0.14498258140781387
    Node 27    -0.45884704413562705
    Node 28    -0.7910121910442404
    Node 29    2.9582603241588132
    Node 30    -0.07138063466964058
    Node 31    1.410436538631744
    Node 32    -1.7264027865926879
    Node 33    -1.6607824000155818
    Node 34    2.2977440590633686
    Node 35    -0.8145026932440788
    Node 36    -1.612640840117173
    Node 37    -0.4571058786248762
    Node 38    -0.4952697203519448
    Node 39    -1.2262582597902598
    Node 40    -5.002410664298663
    Node 41    -1.0872723156751134
    Node 42    0.08632946840393414
    Node 43    -1.2641322357622824
    Node 44    -3.005832604950159
    Node 45    -2.6914589594409546
    Node 46    -2.6428377180595355
    Node 47    -0.6763835347707758
    Node 48    -0.485548858304272
    Node 49    0.9952185492701687
    Node 50    -0.1723211805968588
    Node 51    3.0870336851440627
    Node 52    -1.2848626990855603
    Node 53    6.290999103392047
    Node 54    -2.587547178981613
    Node 55    0.37863354115675185
    Node 56    -1.1127728342979735
    Node 57    1.6629658770451279
    Node 58    1.220630366932928
    Node 59    -2.5130362599192835
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.9481343634569304
    Node 10    0.03347225891515502
    Node 11    0.405724289631041
    Node 12    -2.484425265697719
    Node 13    0.14081842485454463
    Node 14    0.5345003640130614
    Node 15    -2.3089319914473534
    Node 16    -1.0105294968347809
    Node 17    -0.8225131308169751
    Node 18    -0.7372809701703349
    Node 19    -0.9871062707316325
    Node 20    0.045075593524024585
    Node 21    1.2441753094442058
    Node 22    -0.9797663449223987
    Node 23    0.45004257760051747
    Node 24    -0.7619682161309712
    Node 25    -1.388346823723438
    Node 26    -0.7406592607615828
    Node 27    1.4204724851778496
    Node 28    0.8844770542168849
    Node 29    -2.091940148379158
    Node 30    0.9713224781403547
    Node 31    0.33848267148805583
    Node 32    -0.3659520222978268
    Node 33    -5.119597192795287
    Node 34    -1.522107308474482
    Node 35    -1.342102440001802
    Node 36    -1.4803201507577552
    Node 37    0.5151789672041845
    Node 38    -0.7777854814601257
    Node 39    -1.90981439047452
    Node 40    9.397645020079434
    Node 41    0.31463929222466647
    Node 42    6.939499234440379
    Node 43    -0.5098195156261314
    Node 44    0.5134960873197659
    Node 45    -4.071822856136602
    Node 46    -1.2281259078920874
    Node 47    -0.8808003088299093
    Node 48    0.16880575361270728
    Node 49    -1.828549437961188
    Node 50    -0.8058651307017931
    Node 51    3.766192153287431
    Node 52    -1.5751226007230146
    Node 53    -3.272265093503426
    Node 54    0.1347156479565341
    Node 55    -1.537268326035315
    Node 56    -0.38421025579148543
    Node 57    3.0912626152988114
    Node 58    -3.536146345972419
    Node 59    -1.5500161723609929
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.9908410869295469
    Node 10    -0.6718692004462354
    Node 11    -0.02085910893121613
    Node 12    3.447349736554101
    Node 13    -1.137770117840027
    Node 14    -1.1002065678143806
    Node 15    -1.9568830927714551
    Node 16    -0.6095096433737095
    Node 17    -1.368993845926326
    Node 18    -1.0040089882412069
    Node 19    -0.3313634767334968
    Node 20    0.08185654443669306
    Node 21    -4.765985467700322
    Node 22    2.2930809181411607
    Node 23    -3.3750788885971112
    Node 24    0.3805021817015707
    Node 25    -0.008736095238316284
    Node 26    -0.3839738980205081
    Node 27    -0.4109999481733752
    Node 28    -0.9781076159857914
    Node 29    -2.314151755403939
    Node 30    -0.7896754960040939
    Node 31    -7.890923223223291
